Month,TotalSales,PrevMonthSales,MoM_Growth_Pct
2012-07-01,2066219.4,,
2012-08-01,3556875.79,2066219.4,72.14
2012-09-01,3440144.98,3556875.79,-3.28
2012-10-01,3201529.96,3440144.98,-6.94
2012-11-01,2980494.74,3201529.96,-6.9
2012-12-01,3577936.85,2980494.74,20.05
2013-01-01,3075418.29,3577936.85,-14.04
2013-02-01,2964192.86,3075418.29,-3.62
2013-03-01,3471361.21,2964192.86,17.11
2013-04-01,3262893.52,3471361.21,-6.01
2013-05-01,3593528.01,3262893.52,10.13
2013-06-01,2976184.24,3593528.01,-17.18
2013-07-01,4275068.43,2976184.24,43.64
2013-08-01,2987993.36,4275068.43,-30.11
2013-09-01,2671413.23,2987993.36,-10.6
2013-10-01,3112262.1,2671413.23,16.5
2013-11-01,3042197.05,3112262.1,-2.25
2013-12-01,3200607.71,3042197.05,5.21
2014-01-01,2710443.83,3200607.71,-15.31
2014-02-01,2602658.47,2710443.83,-3.98
2014-03-01,3854314.06,2602658.47,48.09
2014-04-01,3340038.66,3854314.06,-13.34
2014-05-01,3267340.26,3340038.66,-2.18
2014-06-01,3680115.42,3267340.26,12.63
2014-07-01,3178414.39,3680115.42,-13.63
2014-08-01,3416670.63,3178414.39,7.5
2014-09-01,2694898.33,3416670.63,-21.13
2014-10-01,3125850.74,2694898.33,15.99
2014-11-01,3156916.6,3125850.74,0.99
2014-12-01,3842486.74,3156916.6,21.72
2015-01-01,3421656.38,3842486.74,-10.95
2015-02-01,2956201.14,3421656.38,-13.6
2015-03-01,3353227.79,2956201.14,13.43
2015-04-01,3207293.13,3353227.79,-4.35
2015-05-01,3425430.69,3207293.13,6.8
2015-06-01,2975668.32,3425430.69,-13.13
2015-07-01,3636472.82,2975668.32,22.21
2015-08-01,4372619.01,3636472.82,20.24
2015-09-01,3390593.89,4372619.01,-22.46
2015-10-01,3456874.61,3390593.89,1.95
2015-11-01,3249120.89,3456874.61,-6.01
2015-12-01,3978298.05,3249120.89,22.44
2016-01-01,3658051.75,3978298.05,-8.05
2016-02-01,3186904.49,3658051.75,-12.88
2016-03-01,3662692.07,3186904.49,14.93
2016-04-01,2975703.27,3662692.07,-18.76
2016-05-01,3437922.47,2975703.27,15.53
2016-06-01,3292493.54,3437922.47,-4.23
2016-07-01,3669700.17,3292493.54,11.46
2016-08-01,3284796.0,3669700.17,-10.49
2016-09-01,3331124.5,3284796.0,1.41
2016-10-01,3262160.38,3331124.5,-2.07
2016-11-01,3152849.9,3262160.38,-3.35
2016-12-01,3654273.83,3152849.9,15.9
2017-01-01,3446154.51,3654273.83,-5.7
2017-02-01,2596633.88,3446154.51,-24.65
